,UNIXTIME,TotalV,DragA_Smooth,Rho,DragForce,CoeffDrag
0,0.0,61.326992425847855,174.46280508054645,0.023294529067845474,122.97964213461009,18.892400462952164
1,0.1,78.43468620451031,182.70357879294647,0.02328069894965756,128.78860182430077,12.102532928544859
2,0.2,97.98469268207153,189.39761256933838,0.023264563811771655,133.50725734447082,8.044604108528759
3,0.3,114.23659658795863,195.22684393349687,0.02325073369358374,137.6163096250018,6.104272604534545
4,0.4,141.79210133149166,199.6941002975075,0.02323459855569784,140.76529939801358,4.055716073759959
5,0.5,182.3896926912264,204.21566700390872,0.023218463417811936,143.95257278378924,2.5083986548085124
6,0.6,208.2786594925174,207.99518433035652,0.023197718240530064,146.61677211288702,1.9609206649147668
7,0.7,229.73245308401684,212.17217792590304,0.023181583102644166,149.5611543113832,1.6452890350824372
8,0.8,249.08833774386147,214.41052810933542,0.023153922866268332,151.13897775864098,1.415977314937887
9,0.9,260.969346858975,216.92770965696377,0.023135482708684447,152.91335073041716,1.3061679667963144
10,1.0,275.3125496594734,218.75884901576418,0.02310551745261063,154.20412937483886,1.1850576386018672
11,1.1,287.9392296996017,218.90552538062616,0.02308246725563077,154.30752222612315,1.0852114786813012
12,1.2,303.7252047492931,218.5142760110135,0.023052501999556954,154.0317287271126,0.9748586296014133
13,1.3,319.7811751807789,219.89732731247744,0.023022536743483136,155.00664801738378,0.8861404224789322
14,1.4,333.64951670877633,226.9718690861115,0.02298796144801335,159.99352539325878,0.8414573996502801
15,1.5,350.5652578336878,225.79906823637606,0.022951081132845576,159.16681262357102,0.7594913110851934
16,1.6,365.99043703353783,219.82325086011878,0.02291881085707377,154.95443118183843,0.6793344364229515
17,1.7,380.54828865730036,212.298959315767,0.02288423556160398,149.6505231023275,0.6077618976664467
18,1.8,395.98989886106943,207.89576014321344,0.022849660266134195,146.546687541286,0.5504770654389247
19,1.9,405.47503005733904,199.161485960713,0.022810474931268435,140.38985707662877,0.503830391629506
20,2.0,439.45079360492684,190.96233761941377,0.022771289596402674,134.6102393044851,0.41198475884573066
21,2.1,466.80402740336336,183.15903329957712,0.022727494222140942,129.10965382279508,0.35087236022110535
22,2.2,506.4632267006164,175.70158482180818,0.022681393828181223,123.85286373157821,0.28651783732778
23,2.3,526.9724850502159,166.4868822532647,0.022639903473617478,117.35737706476026,0.2512297869627229
24,2.4,552.2644294176478,156.1449896060156,0.02259841311905373,110.0673288727341,0.2149302411775635
25,2.5,554.6764822849442,145.98682188870336,0.022552312725094014,102.90678923770041,0.19961107061541408
26,2.6,559.504244845381,134.73792100577003,0.022513127390228253,94.97738672492896,0.18137975118251878
27,2.8,494.8989795907848,121.79882188784104,0.02247624707506048,85.85655562094377,0.20990739237183914
28,2.9,482.3121395942673,108.19789964109685,0.022439366759892707,76.26920231756755,0.1966497539626631
29,3.0,476.3213201190978,93.90413543356055,0.0224070964841209,66.19346149597668,0.1752429892456341
30,3.1,472.5526425701162,77.13718217356961,0.022370216168953128,54.374358216917095,0.14649903270049014
31,3.2,470.9405482648526,54.30246465200298,0.022333335853785354,38.27805970933162,0.10401005706639761
32,3.3,468.38979493579916,40.25582396384154,0.022298760558315565,28.37651740507936,0.0780682973810802
33,3.4,467.4462535949989,30.64958737477705,0.022264185262845775,21.605036587502624,0.05977175647332935
34,3.5,465.55987799637546,24.41740524004932,0.02222269490828203,17.21194243604336,0.04809426099187124
35,3.6,463.67445476325304,17.43451181771617,0.022197339691604187,12.289668408945253,0.03465964286040732
36,3.7,458.9651402884537,15.30862809411561,0.02216045937643641,10.791123091922024,0.031112841179018535
37,3.8,454.26203891586624,13.780015600104761,0.022128189100664608,9.71359704051435,0.028630735418197637
38,3.9,449.22154890432404,12.540770843222175,0.022093613805194822,8.840047651873883,0.026685655311057144
39,4.1,447.5991510268982,9.940837874774958,0.022063648549121004,7.0073428189669755,0.02133578920347125
40,4.2,446.6587063967297,9.19727211857413,0.022029073253651214,6.4831998616248026,0.019854216879276642
41,4.3,440.08294672709144,8.167210706527555,0.02199219293848344,5.757104784959754,0.01819188506769466
42,4.4,435.0459745819975,8.399151579215161,0.021959922662711642,5.920600984085647,0.01917237274475528
43,4.5,430.360314155476,8.715126065348146,0.02192995740663782,6.14333286788381,0.020356964248731044
44,4.6,428.4880395063554,9.470194438720421,0.02189538211116803,6.6755840735296985,0.022349639359606377
45,4.7,424.39250700265666,10.04478181376186,0.02186541685509422,7.080613384648693,0.024198524824536893
46,4.8,419.9440438915642,10.500243998635808,0.021835451599020398,7.4016707955723895,0.025869969750785513
47,4.9,418.4280105346677,10.572504060616566,0.021810096382342558,7.45260724909849,0.026267596537376408
48,5.0,417.85164831552356,10.258759273602564,0.021770911047476797,7.231447090572048,0.025604456200998868
49,5.1,412.2572012712452,10.45540602864311,0.02174555583079895,7.370064302135587,0.026839563533902776
50,5.2,409.0990100208017,10.833557289147306,0.02171098053532916,7.636624883160794,0.02828631343560544
51,5.3,405.94088239545425,11.082356757144987,0.021683320298953333,7.812004784472767,0.029425396183930468
52,5.4,400.73058281094546,11.369549174203227,0.02166027010197347,8.014448054012597,0.031011013538522394
53,5.5,394.79108399253397,11.482862732232192,0.021632609865597643,8.094323307703307,0.032310832172526026
54,5.6,392.93765408777,11.51686092880556,0.021602644609523824,8.118288794477893,0.0327583082914655
55,5.7,390.16022349798806,10.624766583839019,0.021574984373147994,7.4894473446133,0.030691950242350087
56,5.8,385.5385843206877,10.635677395590445,0.02154501911707418,7.497138426525969,0.031508239321931794
57,5.9,380.5390912902379,10.635677395590438,0.021517358880698344,7.497138426525964,0.0323831580163115
58,6.0,376.8527563916708,10.635677395590442,0.021487393624624533,7.497138426525966,0.03306584182784165
59,6.1,374.4863148367374,10.060879380045696,0.021462038407946686,7.0919606339372185,0.031712803142696006
60,6.2,369.4996617048519,9.570114977946323,0.021436683191268843,6.746018526020735,0.031022231606923353
61,6.3,364.51611761347397,9.393170683802209,0.021409022954893008,6.6212896707122475,0.03132733522082169
62,6.4,361.3668496140729,9.841649322988134,0.02138136271851718,6.93742434782373,0.03344086065980414
63,6.5,358.62096982747676,9.589548482652004,0.021356007501839334,6.7597172938069265,0.033124420812974335
64,6.6,356.2878050116226,9.253414028870495,0.021332957304859474,6.522774555117853,0.03241832525296851
65,6.7,353.1416146533852,9.450761200344836,0.021309907107879614,6.66188549348083,0.033738750645255985
66,6.8,349.4982117264694,9.450761200344841,0.02128455189120177,6.661885493480834,0.03448688133553225
67,6.9,346.77081768799405,9.521357535217321,0.02126150169422191,6.71164917803597,0.035331446110047994
68,7.0,343.14137028344453,9.120522538478603,0.021236146477544068,6.429098725914118,0.03460504405159382
69,7.1,338.18929610500686,9.0719936831836,0.021210791260866224,6.394890510273962,0.035478701274290696
70,7.2,337.24175304964837,8.706579284818496,0.021185436044188377,6.137308202566442,0.03428222775643737
71,7.3,333.64052511647924,8.289799743405467,0.021162385847208517,5.843518366799802,0.03338592235784363
72,7.4,330.94561486745823,8.121732516514712,0.021141640669926645,5.725046997455264,0.03327654997417909
73,7.5,326.9158913237471,8.144340937312599,0.02111859047294679,5.740983778350592,0.03423422599447487
74,7.6,321.99378875996973,7.761559592472942,0.021095540275966926,5.471159429358539,0.03366703848724789
75,7.7,317.9701243827791,7.677525979027556,0.021074795098685054,5.4119237446862645,0.03418431332920759
76,7.8,314.40260813167566,7.719542785750242,0.021051744901705194,5.441541587022397,0.03519433470668575
77,7.9,311.27640450249356,7.5161814412124235,0.021028694704725334,5.298191230115504,0.03499726427310658
78,8.0,307.7222773866072,7.057385093076704,0.021005644507745478,4.9747835520127275,0.03366134684747594
79,8.1,304.1792234851026,6.0275963897737075,0.020984899330463602,4.248880709008468,0.0294523355946674
80,8.2,301.5294347157504,6.246547811610548,0.020966459172879717,4.403220583859885,0.0310883096396671
81,8.3,297.5315109362368,5.952430164551722,0.020943408975899858,4.195895687506942,0.030459485276139932
82,8.4,294.89320100673734,5.376931732573178,0.020922663798617985,3.790224168118754,0.02803687380769041
83,8.5,292.2618688778952,4.80213371702843,0.02090191862133611,3.3850463755300035,0.025517924167721896
84,8.6,288.76461001999536,4.7281488563420915,0.020883478463752225,3.3328941033801653,0.02575976693378674
85,8.7,285.2805636562014,4.307980789115196,0.020867343325866324,3.0367156800188173,0.024065993157950976
86,8.8,282.6764935398768,3.7331827735704493,0.020848903168282435,2.6315378874300683,0.021259752786898244
87,9.0,276.63152387246106,3.6491491601250776,0.020828157991000563,2.572302202757804,0.02172095792131725
88,9.1,274.40116617827994,3.565115546679703,0.020809717833416674,2.5130665180855374,0.02158624357703406
89,9.2,270.11293934204633,3.565115546679702,0.02079127767583279,2.513066518085537,0.022296834684249565
90,9.3,267.5518641310503,3.0643023918212986,0.02077514253794689,2.1600409976466297,0.01954848952093915
91,9.4,265.0,3.0643023918213,0.020756702380363,2.1600409976466306,0.019944496375100262
92,9.5,261.0785322465254,3.5651155466797047,0.020738262222779115,2.5130665180855387,0.023927674038058185
93,9.6,258.54400012377005,4.001303474017534,0.020722127084893214,2.8205374152929856,0.0274056300547721
94,9.7,255.180328395431,4.5988359391704865,0.020703686927309325,3.241740827071187,0.03236289774742775
95,9.8,252.6697449240807,4.556819132447791,0.020685246769725437,3.212122984735048,0.03273679517583103
96,9.9,250.16994223927063,4.514802325725106,0.020671416651537523,3.1825051423989166,0.033108522705810904
97,10.0,246.85420798519922,4.510565021837158,0.020652976493953635,3.179518247195008,0.03400233858642049
98,10.1,243.55902775302746,4.4752709041901,0.020639146375765718,3.154639259632656,0.03467853125265273
99,10.2,241.1016383187804,4.433254097467404,0.02062301123787982,3.1250214172965163,0.035084216553024614
100,10.3,239.240464804765,4.349220484022018,0.020609181119691903,3.065785732624242,0.03498025523932624
101,10.4,235.41665191740367,4.313963151414144,0.020593045981806002,3.0409326750069727,0.03586105354683205
102,10.5,231.60310878742538,4.863552587110051,0.020579215863618085,3.428340822500879,0.04180012537544382
103,10.6,229.20078533896867,5.334604849283028,0.020563080725732184,3.760387751369104,0.04685149272753269
104,10.7,226.8126980572296,5.2925880425603316,0.020546945587846283,3.7307699090329645,0.04750372335648468
105,10.8,223.03587155433092,5.250571235837635,0.020535420489356356,3.7011520666968245,0.048763523633837756
106,10.9,220.6762334280699,5.208554429114948,0.02051928535147045,3.671534224360692,0.04945217651120656
107,11.0,218.3323155192561,5.166537622392262,0.020505455233282538,3.6419163820245597,0.05014593111399391
108,11.1,216.00462958001617,5.5493189672319225,0.020493930134792608,3.9117407310166143,0.05505919764269521
109,11.2,213.0539837693724,4.9644721989281395,0.020480100016604694,3.4994795259054374,0.05066444056240657
110,11.3,209.34421415458323,4.408956540497876,0.020466269898416777,3.1078939564633705,0.04663551277374056
111,11.4,207.7137453323684,3.8534408820676127,0.020454744799926847,2.716308387021304,0.04142530570289353
112,11.6,202.47468977627796,4.331645616128131,0.020440914681738934,3.053397126564885,0.04904024924607145
113,11.7,200.26232796010336,4.247612002682749,0.020429389583249004,2.9941614418926137,0.04918497879517925
114,11.8,197.3448757885545,3.696763430952338,0.02041786448475907,2.605865723556025,0.04410635761582977
115,11.9,194.4659353203023,3.6900407418767105,0.020408644405967128,2.6011268687822455,0.04535983741020877
116,12.0,192.33824372703418,3.690040741876718,0.0203971193074772,2.601126868782251,0.04639515105512309
117,12.1,189.50989420080418,3.7740743553221043,0.020385594208987272,2.6603625534545254,0.04890630580558916
118,12.2,187.41664813991312,3.2244849196261876,0.02037406911049734,2.272954405960612,0.04274721273306958
119,12.3,185.34832073693033,2.6748954839302814,0.020364849031705396,1.8855462584667066,0.03627353417558837
120,12.4,182.5705343148231,2.119809608311926,0.02035332393321547,1.4942636449262126,0.02964433406433176
121,12.5,180.54639292990598,2.5446077598742725,0.020344103854423527,1.7937058362543996,0.036403757339863195
122,12.6,177.89041570584965,3.064829300657482,0.02033488377563158,2.160412418134117,0.04518570437603624
123,12.7,175.28548142958104,3.022812493934791,0.020325663696839635,2.130794575797981,0.045921508042393304
124,12.8,173.3666634621547,2.9807956872121,0.020316443618047693,2.1011767334618456,0.04631214540398833
125,12.9,171.4788616710526,2.429947115481685,0.02030722353925575,1.7128810151252538,0.03860705273780979
126,13.0,169.62311163281967,2.429947115481692,0.020298003460463808,1.7128810151252587,0.0394743518879982
127,13.1,167.80047675736802,2.4299471154816907,0.02029108840136985,1.7128810151252578,0.04035028980833841
128,13.2,165.42369842317032,2.429947115481693,0.020281868322577903,1.7128810151252594,0.04153698510913786
129,13.3,164.50227961946302,2.431355693375409,0.02027495326348395,1.7138739282290465,0.04204228921319581
130,13.4,161.4187101918486,2.4313556933754135,0.020265733184692006,1.7138739282290496,0.04368375799125464
131,13.5,159.76545308670458,2.4380783824510446,0.020258818125598047,1.7186127830028317,0.044731078314117684
132,13.6,158.15182578775372,2.4380783824510446,0.020251903066504092,1.7186127830028317,0.0456641064617846
133,13.7,156.06408939919524,2.528834684972052,0.02024498800741013,1.7825873224488815,0.04865623614301664
134,13.8,155.04837954651444,2.4448010715266713,0.02024037796801416,1.7233516377766107,0.04766855705725781
135,13.9,153.07514494521962,2.4448010715266775,0.0202334629089202,1.7233516377766152,0.048922147331026004
136,14.0,151.64761785138597,2.995649643257089,0.020226547849826245,2.1116473561132043,0.06109977736796862
137,14.1,148.92279879185725,3.0023723323327145,0.020219632790732286,2.1163862108869824,0.06351999661458539
138,14.2,148.03377992877165,3.002851296356777,0.020215022751336315,2.1167238348535773,0.06431014585617523
139,14.3,146.74126890551273,3.004259874250493,0.02020810769224236,2.117716747957364,0.06550114162965223
140,14.4,145.49914089093448,3.0109825633261225,0.020205802672544373,2.122455602731145,0.0667809872794157
141,14.5,143.92359083902818,3.1017388658471305,0.020198887613450414,2.1864301421771954,0.07033238867624403
142,14.6,142.80406156688963,3.1924951683681337,0.020194277574054443,2.250404681623242,0.07354656067394535
143,14.7,141.39660533407442,3.743822704122603,0.020189667534658468,2.639038023926423,0.08799331929300729
144,14.8,139.7855500400524,4.875789965897091,0.020185057495262497,3.4369670076823056,0.11728217174449579
145,14.9,138.52075656738234,4.8757899658970905,0.020180447455866526,3.4369670076823047,0.11946097313025554
146,15.0,138.6001443000692,4.312143040497475,0.02017583741647055,3.0396496703626656,0.10555426462328993
147,15.1,136.82105101189657,4.312143040497472,0.02017353239677257,3.039649670362663,0.10832954633042034
148,15.2,136.0624856453828,4.312143040497479,0.020168922357376596,3.0396496703626683,0.10956585285791452
149,15.3,135.36617007214173,4.318865729573106,0.020168922357376596,3.0443885251364473,0.11086852899984133
150,15.4,134.73306943731373,4.234832116127726,0.020164312317980625,2.985152840464177,0.10976046421262019
151,15.5,135.14806694880988,4.241554805203361,0.02016200729828264,2.989891695237962,0.1092730836664047
152,15.6,132.67252918370102,4.248277494278987,0.020159702278584653,2.994630550011741,0.11358168474947732
153,15.7,132.23085872821065,3.704151611624208,0.02015739725888667,2.611073686448935,0.09970805000054352
154,15.8,131.7459676802292,3.7881852250695913,0.020155092239188682,2.670309371121207,0.10273379057650536
155,15.9,131.4610208388783,3.788185225069601,0.020152787219490695,2.670309371121214,0.103191433561817
156,16.0,131.24404748406687,3.231260988745635,0.02015048219979271,2.2777308885753693,0.08832200588370319
157,16.1,131.06105447462264,3.7758658354244887,0.02015048219979271,2.661625376104779,0.10349642673390722
158,16.2,131.00381673829202,3.9439330623152427,0.020148177180094724,2.780096745449315,0.10821000985966688
159,16.3,131.00381673829202,4.112000289205997,0.020148177180094724,2.898568114793852,0.11282128393343607
160,16.4,131.06105447462264,3.9875635097540396,0.020148177180094724,2.810852050625791,0.1093115610401807
161,16.5,131.24404748406687,4.6156927487197175,0.020145872160396736,3.253623270466148,0.12619238471557312
162,16.6,131.4610208388783,6.968869466850143,0.020148177180094724,4.912388475700401,0.18987777237015288
163,16.7,130.75167302944922,8.69917965172855,0.020145872160396736,6.132092166810804,0.23962894578781985
164,16.8,131.24023773218335,12.780204359882372,0.020145872160396736,9.008825450558868,0.34942925966986843
165,16.9,132.51792331605563,13.594484734772344,0.020148177180094724,9.58281547126828,0.3645182758168146
166,17.0,133.00375934536586,14.471838516820247,0.020148177180094724,10.201266229823284,0.3852136552487285
167,17.1,133.55523202031435,14.471838516820284,0.02015048219979271,10.20126622982331,0.3819952938672533
168,17.2,134.39121995130486,15.028762753144258,0.02015048219979271,10.59384471236916,0.39177575209666443
